userID,Date(MM/DD/YYYY),placeID,rating,food_rating,service_rating
U1077,10/25/2017,135085,2,2,2
U1077,12/28/2018,135038,2,2,1
U1077,7/11/2018,132825,2,2,2
U1077,11/23/2018,135060,1,2,2
U1068,9/11/2018,135104,1,1,2
U1068,7/1/2018,132740,0,0,0
U1068,4/2/2018,132663,1,1,1
U1068,9/18/2018,132732,0,0,0
U1068,3/14/2018,132630,1,1,1
U1067,7/25/2018,132584,2,2,2
U1067,12/2/2017,132733,1,1,1
U1067,3/9/2017,132732,1,2,2
U1067,10/1/2017,132630,1,0,1
U1067,3/22/2018,135104,0,0,0
U1067,6/4/2018,132560,1,0,0
U1077,11/7/2018,132825,2,2,2
U1077,11/9/2018,135060,1,2,2
U1068,4/19/2017,135104,1,1,2
U1068,8/24/2018,132740,0,0,0
U1068,8/13/2017,132663,1,1,1
U1068,3/20/2018,132732,0,0,0
U1068,10/4/2017,132630,1,1,1
U1067,3/1/2018,132584,2,2,2
U1067,12/22/2018,132733,1,1,1
U1067,5/13/2017,132732,1,2,2
U1067,4/25/2017,132630,1,0,1
U1067,4/26/2018,135104,0,0,0
U1067,5/23/2018,132560,1,0,0
U1044,6/28/2018,132583,1,2,1
U1070,8/19/2017,132608,2,2,1
U1070,8/9/2017,132609,1,1,1
U1070,9/12/2018,132613,1,1,0
U1031,5/2/2018,132663,0,0,0
U1031,9/1/2017,132665,0,0,0
U1031,12/27/2018,132668,0,0,0
U1082,4/15/2017,132630,1,1,1
U1023,8/2/2017,132715,0,0,0
U1023,9/22/2018,132717,0,0,0
U1082,8/1/2017,132613,0,0,0
U1082,9/4/2017,132594,0,0,0
U1082,8/22/2018,132608,0,0,0
U1082,7/27/2018,132609,0,0,0
U1082,8/23/2018,132663,0,0,0
U1082,4/12/2018,132560,0,0,0
U1060,12/4/2018,132564,2,2,2
U1060,11/24/2017,132717,2,2,2
U1060,10/20/2017,132733,2,1,2
U1060,10/28/2018,132740,1,2,1
U1015,6/27/2018,135071,0,0,0
U1123,7/8/2017,132733,1,2,1
U1123,8/21/2017,132608,1,2,1
U1123,3/6/2018,135104,2,2,2
U1123,11/11/2018,132584,1,2,0
U1123,3/13/2017,132667,1,2,1
U1123,7/2/2017,132740,1,1,1
U1123,4/23/2018,132613,1,2,1
U1123,4/5/2018,132594,1,1,1
U1021,11/25/2017,132740,2,2,1
U1026,8/11/2018,132626,2,2,2
U1021,7/18/2018,132668,2,2,2
U1021,10/8/2018,132715,2,2,1
U1044,8/6/2018,134987,0,0,0
U1083,6/23/2017,135034,2,2,2
U1083,10/8/2017,132723,1,1,1
U1083,3/1/2017,135046,2,2,1
U1108,3/11/2018,135075,2,2,2
U1108,9/28/2018,132572,1,2,1
U1108,6/15/2017,135074,2,2,1
U1108,11/8/2018,135028,1,1,1
U1108,6/2/2017,135085,1,2,1
U1108,5/24/2017,135032,2,1,2
U1108,9/8/2018,135086,1,1,0
U1108,10/24/2018,132723,2,2,2
U1108,6/11/2018,135046,1,2,1
U1108,8/23/2017,135058,1,1,1
U1012,4/25/2018,135001,1,1,2
U1012,11/30/2018,134983,2,2,2
U1012,11/10/2018,134996,2,2,2
U1093,12/14/2017,135019,2,2,2
U1093,5/8/2018,134996,2,2,2
U1093,5/19/2018,135001,2,2,2
U1093,3/15/2017,134976,2,2,1
U1093,7/19/2018,134999,2,2,2
U1030,9/20/2018,135018,2,2,2
U1093,11/10/2017,135013,2,2,1
U1030,5/11/2018,134986,2,2,2
U1012,12/16/2017,134986,2,2,2
U1012,4/5/2017,135018,2,2,2
U1030,3/22/2017,135088,1,0,1
U1093,8/10/2018,132767,2,2,2
U1030,5/14/2017,135016,0,0,0
U1093,8/20/2018,135011,1,1,0
U1030,10/27/2017,132767,0,0,0
U1030,8/26/2017,135019,0,0,0
U1030,10/19/2018,135109,0,0,0
U1030,5/9/2017,134996,0,0,0
U1066,8/25/2018,135011,1,2,2
U1066,8/30/2018,134999,1,1,1
U1127,4/12/2017,134975,2,2,2
U1127,5/25/2017,135021,2,1,1
U1127,5/8/2017,134987,2,0,2
U1127,9/15/2018,134996,2,2,2
U1017,7/14/2018,132768,1,1,1
U1066,11/12/2017,135019,2,1,0
U1017,5/22/2017,134975,2,1,1
U1017,10/10/2017,134983,0,0,1
U1066,12/15/2018,132767,1,2,1
U1100,9/26/2018,135021,2,1,0
U1100,8/17/2018,134996,2,1,1
U1066,3/28/2018,135013,1,2,2
U1100,6/19/2017,135000,2,1,1
U1100,7/7/2018,135001,2,2,2
U1100,6/8/2017,132768,2,2,2
U1100,8/27/2018,134976,2,2,1
U1133,4/8/2018,134983,1,1,1
U1133,9/27/2018,134986,2,2,2
U1133,5/1/2017,132766,1,1,0
U1133,5/6/2017,132767,0,0,0
U1133,6/30/2018,135021,2,2,2
U1133,12/25/2017,135001,2,2,2
U1133,7/29/2017,134975,1,1,1
U1133,6/28/2017,134992,1,2,1
U1133,10/26/2018,135019,1,2,0
U1118,12/26/2018,134987,0,0,0
U1072,8/30/2017,135016,1,2,2
U1072,7/19/2017,132773,2,1,2
U1072,3/10/2017,135088,0,1,0
U1026,6/9/2017,132561,1,1,1
U1026,9/16/2017,132706,0,2,0
U1026,12/27/2017,132654,0,0,0
U1023,4/11/2018,132717,0,0,0
U1082,6/24/2017,132613,0,0,0
U1082,5/24/2018,132594,0,0,0
U1082,11/12/2018,132608,0,0,0
U1082,11/2/2017,132609,0,0,0
U1082,7/24/2017,132663,0,0,0
U1082,4/27/2017,132560,0,0,0
U1060,3/3/2017,132564,2,2,2
U1060,11/4/2017,132717,2,2,2
U1060,3/10/2018,132733,2,1,2
U1060,6/21/2018,132740,1,2,1
U1015,4/20/2018,135071,0,0,0
U1123,10/9/2018,132733,1,2,1
U1123,9/26/2017,132608,1,2,1
U1123,9/9/2018,135104,2,2,2
U1123,6/10/2017,132584,1,2,0
U1123,4/28/2017,132667,1,2,1
U1123,8/16/2017,132740,1,1,1
U1123,7/6/2017,132613,1,2,1
U1123,7/8/2018,132594,1,1,1
U1021,9/16/2018,132740,2,2,1
U1026,8/13/2018,132626,2,2,2
U1021,10/6/2017,132668,2,2,2
U1021,12/12/2018,132715,2,2,1
U1044,3/30/2018,134987,0,0,0
U1083,3/13/2018,135034,2,2,2
U1083,8/21/2018,132723,1,1,1
U1083,9/5/2018,135046,2,2,1
U1108,5/18/2017,135075,2,2,2
U1108,8/11/2017,132572,1,2,1
U1108,5/26/2018,135074,2,2,1
U1108,8/3/2018,135028,1,1,1
U1108,5/6/2018,135085,1,2,1
U1108,4/18/2018,135032,2,1,2
U1108,5/7/2018,135086,1,1,0
U1108,7/5/2018,132723,2,2,2
U1108,10/20/2018,135046,1,2,1
U1108,6/14/2017,135058,1,1,1
U1012,9/29/2017,135001,1,1,2
U1012,11/15/2018,134983,2,2,2
U1012,12/12/2017,134996,2,2,2
U1093,6/29/2017,135019,2,2,2
U1093,12/15/2017,134996,2,2,2
U1093,12/16/2018,135001,2,2,2
U1093,7/22/2018,134976,2,2,1
U1093,5/12/2017,134999,2,2,2
U1030,7/16/2017,135018,2,2,2
U1093,6/7/2017,135013,2,2,1
U1030,6/15/2018,134986,2,2,2
U1012,4/24/2017,134986,2,2,2
U1012,6/5/2018,135018,2,2,2
U1030,12/30/2018,135088,1,0,1
U1093,9/27/2017,132767,2,2,2
U1030,10/2/2017,135016,0,0,0
U1093,10/17/2018,135011,1,1,0
U1030,5/18/2018,132767,0,0,0
U1030,6/18/2018,135019,0,0,0
U1030,4/16/2017,135109,0,0,0
U1030,10/17/2017,134996,0,0,0
U1066,7/3/2017,135011,1,2,2
U1066,5/17/2017,134999,1,1,1
U1127,12/5/2017,134975,2,2,2
U1127,10/22/2018,135021,2,1,1
U1127,11/3/2017,134987,2,0,2
U1127,4/29/2017,134996,2,2,2
U1017,3/21/2017,132768,1,1,1
U1066,9/22/2017,135019,2,1,0
U1017,10/7/2017,134975,2,1,1
U1017,4/9/2018,134983,0,0,1
U1066,11/1/2018,132767,1,2,1
U1100,4/9/2017,135021,2,1,0
U1100,9/11/2017,134996,2,1,1
U1066,9/19/2018,135013,1,2,2
U1100,11/3/2018,135000,2,1,1
U1100,12/26/2017,135001,2,2,2
U1100,7/17/2018,132768,2,2,2
U1100,6/11/2017,134976,2,2,1
U1133,6/17/2018,134983,1,1,1
U1133,4/26/2017,134986,2,2,2
U1133,6/3/2017,132766,1,1,0
U1133,4/22/2017,132767,0,0,0
U1133,8/25/2017,135021,2,2,2
U1133,6/20/2017,135001,2,2,2
U1133,4/27/2018,134975,1,1,1
U1133,12/17/2017,134992,1,2,1
U1133,11/14/2017,135019,1,2,0
U1118,11/17/2017,134987,0,0,0
U1072,11/22/2017,135016,1,2,2
U1072,8/14/2018,132773,2,1,2
U1072,5/21/2017,135088,0,1,0
U1026,12/8/2017,132561,1,1,1
U1026,11/7/2017,132706,0,2,0
U1026,6/20/2018,132665,2,2,2
U1023,12/23/2018,132740,0,0,0
U1023,5/2/2017,132733,2,2,2
U1080,7/4/2018,132668,1,1,1
U1080,10/30/2018,132660,2,2,2
U1080,9/29/2018,132733,1,1,1
U1080,12/20/2017,132608,2,2,2
U1063,11/4/2018,132660,2,2,2
U1063,7/10/2018,132584,2,1,1
U1063,7/22/2017,132609,1,0,1
U1063,10/28/2017,135104,1,2,1
U1063,10/11/2018,132667,1,2,1
U1080,6/6/2018,132564,1,1,1
U1080,10/11/2017,132715,1,1,1
U1082,3/4/2017,132732,0,0,0
U1082,3/26/2017,132733,0,0,0
U1074,4/2/2017,135011,2,1,2
U1074,8/29/2018,134987,2,2,2
U1074,12/9/2018,134976,2,2,2
U1117,5/20/2017,135018,1,1,1
U1117,10/13/2017,132766,0,0,1
U1117,6/1/2018,135088,1,1,2
U1117,10/18/2018,135016,2,2,1
U1117,10/10/2018,132773,1,2,2
U1117,9/7/2018,135000,1,1,1
U1118,8/17/2017,132583,0,0,0
U1118,9/14/2017,132768,0,0,0
U1118,5/15/2017,135021,2,0,0
U1118,8/19/2018,134983,0,0,0
U1118,12/7/2017,135001,0,0,0
U1118,4/21/2017,134992,0,0,0
U1020,9/21/2017,135088,1,2,0
U1020,11/9/2017,132768,2,2,2
U1020,8/7/2017,134996,1,1,1
U1020,3/16/2017,135109,2,2,1
U1051,4/23/2017,135088,1,1,1
U1051,5/4/2017,135109,1,1,1
U1051,5/27/2017,132768,1,2,1
U1055,10/7/2018,135051,1,2,2
U1055,9/24/2018,135075,2,2,2
U1055,7/20/2017,132572,2,2,2
U1055,4/21/2018,135028,2,2,2
U1055,9/21/2018,135025,2,2,2
U1083,3/17/2018,132572,2,2,2
U1083,12/21/2018,135049,0,0,0
U1055,4/8/2017,135106,2,2,2
U1083,8/2/2018,135072,1,2,2
U1083,10/14/2017,135074,2,2,2
U1083,5/15/2018,132755,2,2,2
U1083,6/25/2017,135044,1,2,2
U1055,11/6/2018,135048,2,2,2
U1055,3/2/2017,135047,2,2,2
U1055,5/27/2018,132754,2,2,2
U1055,3/23/2018,132825,2,2,2
U1053,5/14/2018,135076,1,1,1
U1053,5/25/2018,135032,2,2,1
U1053,11/11/2017,132825,1,2,0
U1053,6/9/2018,135063,2,1,2
U1035,11/19/2018,135018,1,2,1
U1035,8/10/2017,132773,2,1,2
U1053,5/7/2017,135042,2,1,2
U1053,11/22/2018,135053,2,2,0
U1053,8/4/2018,132754,1,2,1
U1035,3/24/2017,132583,1,0,2
U1053,11/15/2017,135081,2,2,1
U1053,9/19/2017,135025,2,1,2
U1053,8/18/2017,135038,2,1,2
U1053,5/30/2018,135060,2,2,1
U1053,6/26/2018,135062,2,1,1
U1053,4/17/2018,135047,2,2,2
U1064,3/8/2017,135042,1,2,1
U1081,4/7/2018,135069,1,0,1
U1064,9/12/2017,135057,1,1,2
U1081,10/26/2017,135076,1,2,2
U1081,6/12/2017,135043,0,0,1
U1064,3/27/2018,135069,0,0,1
U1081,4/29/2018,135039,0,0,0
U1064,7/13/2017,135060,1,0,1
U1064,11/13/2018,135052,2,0,2
U1081,7/12/2017,132825,1,0,1
U1081,9/17/2018,135032,0,1,1
U1081,7/6/2018,135028,1,2,2
U1081,11/28/2017,135085,1,2,1
U1081,9/7/2017,135052,0,1,1
U1081,4/14/2018,135030,1,1,1
U1081,8/9/2018,135027,0,1,1
U1001,5/12/2018,132830,1,1,1
U1001,9/6/2017,132825,2,2,1
U1014,10/15/2018,135076,1,2,1
U1088,10/25/2018,132830,0,2,2
U1088,5/10/2017,135108,2,2,2
U1014,3/9/2018,135069,1,0,1
U1014,3/12/2017,135050,2,2,2
U1088,7/17/2017,135057,1,2,2
U1014,9/15/2017,135081,2,1,1
U1014,5/17/2018,135057,1,0,2
U1014,7/13/2018,135070,2,2,2
U1088,3/29/2017,135041,2,2,2
U1088,10/29/2017,135069,1,2,2
U1088,10/18/2017,135082,2,2,2
U1014,5/30/2017,135043,1,0,0
U1014,9/3/2017,135042,1,1,0
U1088,6/13/2017,135071,0,0,0
U1088,7/15/2017,135054,2,2,2
U1088,10/23/2017,135070,2,2,1
U1014,10/3/2017,135066,2,1,2
U1088,8/7/2018,135032,2,2,2
U1088,3/27/2017,135081,1,2,2
U1088,12/24/2018,135051,2,1,2
U1014,3/16/2018,132830,2,2,1
U1014,8/5/2017,135082,0,0,0
U1056,10/23/2018,135066,2,2,2
U1056,5/5/2018,135050,0,0,0
U1056,12/28/2017,135076,2,2,2
U1056,7/26/2018,135081,2,2,2
U1056,7/1/2017,135062,2,2,2
U1056,7/5/2017,135027,2,2,2
U1056,5/4/2018,135085,2,2,2
U1056,3/14/2017,135052,2,2,2
U1056,12/23/2017,132825,2,2,2
U1056,10/13/2018,135051,2,2,2
U1134,7/9/2018,135047,1,1,1
U1134,7/16/2018,135026,0,0,0
U1134,3/15/2018,135044,1,1,1
U1134,9/4/2018,132825,1,2,1
U1134,7/9/2017,135059,2,1,0
U1134,12/19/2017,135065,2,2,2
U1134,7/26/2017,135046,2,1,1
U1134,6/24/2018,135085,2,1,2
U1134,7/20/2018,135079,1,1,2
U1134,11/21/2017,135055,2,2,2
U1134,5/28/2017,132754,2,1,1
U1134,6/29/2018,132572,0,0,0
U1134,8/12/2018,135075,2,1,1
U1134,6/1/2017,135080,1,1,1
U1134,9/17/2017,135064,2,2,2
U1134,10/5/2017,135074,2,2,2
U1106,4/18/2017,135041,1,1,1
U1126,8/29/2017,135069,0,0,0
U1106,6/16/2017,135032,0,0,0
U1126,12/3/2018,135057,2,2,2
U1126,10/21/2017,132830,0,0,0
U1106,11/27/2017,135028,2,1,0
U1126,12/10/2017,135040,0,0,0
U1126,3/21/2018,135106,2,2,2
U1126,4/28/2018,135052,2,1,1
U1126,4/3/2017,135041,2,1,1
U1126,5/29/2017,135038,1,0,1
U1126,3/7/2017,135054,1,2,1
U1126,6/3/2018,135108,2,2,1
U1044,11/23/2017,134986,2,2,2
U1124,8/15/2017,135054,1,1,1
U1044,3/17/2017,132768,2,2,2
U1124,11/27/2018,135108,1,1,1
U1124,11/21/2018,135032,1,1,1
U1124,7/27/2017,135071,1,0,1
U1124,5/1/2018,135070,1,1,1
U1124,8/26/2018,135069,1,1,1
U1124,8/22/2017,135081,1,1,0
U1124,6/16/2018,135057,1,1,1
U1124,5/16/2018,135039,1,1,1
U1124,4/4/2018,135050,0,1,0
U1018,12/11/2017,135043,0,0,0
U1125,12/1/2017,135043,1,1,2
U1125,8/20/2017,135081,0,0,2
U1125,3/23/2017,135076,1,1,1
U1018,12/19/2018,135082,2,2,2
U1125,4/16/2018,135050,2,1,1
U1125,11/20/2017,135066,1,0,1
U1125,9/24/2017,135032,1,2,1
U1119,6/23/2018,134986,2,2,2
U1119,7/7/2017,135021,0,0,0
U1119,3/26/2018,135001,2,2,2
U1125,3/24/2018,135042,1,1,1
U1119,10/14/2018,132583,2,2,2
U1125,12/5/2018,135063,1,2,1
U1119,9/13/2018,132768,2,2,2
U1125,3/12/2018,135060,1,0,2
U1125,10/19/2017,135038,2,2,1
U1125,3/29/2018,135062,1,2,1
U1018,6/21/2017,135081,1,1,1
U1018,11/28/2018,135057,1,1,0
U1018,5/3/2018,135066,1,1,1
U1018,11/6/2017,135032,1,1,1
U1018,9/9/2017,135062,0,0,1
U1018,8/6/2017,135025,1,1,1
U1018,4/30/2017,135069,0,1,1
U1018,8/4/2017,135108,1,0,1
U1076,3/6/2017,135039,2,2,1
U1076,4/1/2017,135038,1,2,2
U1076,4/11/2017,135027,0,1,1
U1076,11/16/2017,135042,2,2,2
U1022,4/22/2018,135040,0,0,0
U1076,10/12/2018,135073,2,1,1
U1022,12/6/2017,135033,1,1,2
U1022,12/9/2017,135025,0,0,0
U1022,9/13/2017,135032,1,1,2
U1022,11/5/2018,135057,2,2,2
U1022,9/25/2017,135060,1,1,2
U1022,6/2/2018,135052,2,2,2
U1022,11/18/2018,135038,2,1,2
U1022,4/20/2017,135081,0,2,1
U1022,7/23/2018,135045,2,1,1
U1022,5/22/2018,135051,2,1,1
U1022,5/19/2017,135073,2,2,2
U1022,7/21/2017,135062,1,2,1
U1022,6/25/2018,135063,2,1,2
U1094,6/17/2017,135054,0,0,0
U1094,7/18/2017,135082,0,0,0
U1094,6/22/2017,135057,0,1,0
U1094,9/18/2017,135071,0,1,0
U1094,12/29/2018,132830,0,1,0
U1094,10/4/2018,135070,0,1,0
U1094,7/30/2018,135108,0,1,1
U1094,7/28/2018,135069,0,1,0
U1116,7/14/2017,135047,2,2,2
U1116,11/1/2017,135060,0,0,0
U1116,5/11/2017,135038,2,2,2
U1116,12/13/2017,135085,2,2,2
U1116,9/10/2018,135052,2,2,2
U1116,6/18/2017,135025,2,2,2
U1116,7/29/2018,135059,0,2,2
U1116,10/15/2017,135027,0,2,2
U1116,6/6/2017,132825,2,2,2
U1116,7/25/2017,135030,1,2,2
U1116,11/24/2018,132834,2,2,2
U1105,5/28/2018,135057,0,0,0
U1105,9/5/2017,135069,0,0,0
U1105,10/9/2017,132830,0,0,0
U1105,10/12/2017,135040,0,0,0
U1105,8/27/2017,135033,0,0,0
U1105,6/30/2017,135054,0,0,0
U1105,4/7/2017,135039,0,0,0
U1105,3/7/2018,135052,0,0,0
U1075,6/10/2018,135081,1,2,1
U1075,8/18/2018,135066,2,1,2
U1075,11/2/2018,135050,2,2,2
U1007,9/23/2017,135108,1,1,1
U1075,4/6/2018,135076,2,2,0
U1007,10/2/2018,135057,1,1,2
U1075,7/21/2018,135032,1,1,1
U1075,4/30/2018,132834,1,2,1
U1075,11/19/2017,135057,2,1,1
U1075,9/30/2017,132830,1,1,1
U1075,4/24/2018,135062,1,0,1
U1075,5/5/2017,135039,2,2,0
U1075,10/24/2017,135051,1,1,1
U1075,11/18/2017,135041,1,1,0
U1115,9/10/2017,135057,2,2,2
U1115,3/25/2017,135082,2,2,2
U1115,11/26/2018,135054,0,0,1
U1115,10/5/2018,135108,1,2,2
U1115,4/14/2017,135069,1,0,1
U1115,8/3/2017,132830,2,2,2
U1115,7/23/2017,135070,1,1,1
U1115,6/27/2017,135071,2,2,2
U1072,10/30/2017,135000,0,0,0
U1024,4/6/2017,132834,1,1,1
U1024,6/26/2017,135106,1,1,1
U1024,9/20/2017,135042,1,2,1
U1024,8/1/2018,132825,1,1,0
U1024,3/19/2017,135060,1,0,2
U1024,8/8/2018,135032,2,2,2
U1024,4/10/2017,135039,2,2,2
U1024,7/30/2017,135045,2,2,0
U1024,8/5/2018,135027,1,2,0
U1024,3/25/2018,135073,1,2,0
U1024,7/2/2018,135051,1,1,0
U1024,11/20/2018,135041,1,1,1
U1024,6/22/2018,135038,1,1,0
U1024,7/15/2018,135028,1,1,1
U1024,11/29/2017,135030,1,1,1
U1132,3/2/2018,135038,1,1,1
U1132,7/12/2018,132825,2,2,2
U1132,3/20/2017,135085,2,2,2
U1132,11/14/2018,135062,2,1,1
U1132,9/14/2018,135025,1,1,2
U1132,11/8/2017,135052,2,2,2
U1132,11/17/2018,135028,2,2,2
U1132,12/3/2017,135032,1,0,1
U1132,4/19/2018,135051,1,1,0
U1132,4/13/2017,135027,2,1,0
U1005,12/30/2017,135050,1,2,1
U1005,3/5/2017,135076,2,2,1
U1005,6/4/2017,132830,1,1,0
U1005,9/23/2018,135066,2,1,1
U1005,6/19/2018,135041,1,1,1
U1005,3/18/2017,135057,1,2,1
U1005,12/8/2018,135043,0,2,0
U1005,8/16/2018,135042,2,1,2
U1005,6/14/2018,135032,2,1,2
U1120,11/25/2018,135085,0,0,0
U1120,10/16/2017,132845,1,0,2
U1120,3/5/2018,135032,1,1,1
U1120,3/30/2017,135045,1,2,2
U1120,5/10/2018,135038,0,0,0
U1004,12/20/2018,135060,1,1,1
U1004,3/4/2018,135028,2,2,2
U1004,3/3/2018,135106,2,2,2
U1120,5/3/2017,135057,2,2,2
U1004,11/30/2017,135062,2,2,1
U1120,12/18/2017,135026,1,1,1
U1004,12/29/2017,135032,2,2,2
U1120,12/24/2017,132846,2,2,1
U1077,3/11/2017,135027,0,1,1
U1120,11/26/2017,132847,2,2,2
U1037,5/9/2018,135054,2,1,1
U1037,5/23/2017,135082,0,0,0
U1037,4/11/2018,135070,0,0,0
U1037,6/30/2018,132845,0,0,0
U1037,9/5/2018,135108,2,2,2
U1037,6/9/2018,132847,1,1,1
U1037,12/9/2017,132830,2,2,2
U1035,4/25/2017,135000,2,2,2
U1035,8/20/2018,134996,2,1,2
U1035,9/13/2017,134986,2,2,2
U1052,6/16/2017,132851,1,0,2
U1036,8/29/2017,132834,1,2,2
U1036,5/22/2017,135064,2,2,1
U1036,8/27/2017,135079,2,2,2
U1036,7/18/2017,135042,2,2,2
U1036,5/18/2018,135085,2,2,2
U1036,12/23/2018,135025,2,2,2
U1036,5/29/2018,132825,2,2,2
U1036,3/4/2018,135059,2,2,2
U1036,9/8/2018,135052,2,2,2
U1036,12/30/2018,132754,2,2,2
U1036,10/11/2018,135065,0,0,0
U1036,4/30/2018,135045,2,2,2
U1038,12/30/2018,132854,1,2,2
U1038,7/1/2018,132856,0,1,1
U1038,9/2/2017,132858,0,2,1
U1038,7/28/2017,132861,1,1,2
U1038,10/3/2018,132862,2,2,2
U1071,11/8/2017,132862,2,2,2
U1071,5/18/2018,135063,2,1,2
U1071,3/26/2018,135052,2,2,2
U1071,3/30/2017,135060,1,2,2
U1071,9/28/2017,135042,2,2,2
U1071,10/23/2017,132825,2,2,2
U1071,11/26/2017,132856,2,2,2
U1071,5/7/2017,135032,2,2,2
U1071,12/11/2018,132834,1,1,1
U1071,3/15/2017,135039,2,2,2
U1071,8/2/2018,135028,2,2,2
U1071,7/27/2018,135025,2,2,2
U1071,10/26/2018,135030,2,2,2
U1114,10/21/2018,135053,0,0,0
U1084,8/15/2017,135058,1,0,2
U1084,9/28/2017,132862,2,2,2
U1084,8/30/2018,135072,2,2,2
U1084,8/21/2017,135030,2,2,2
U1084,3/6/2017,135026,2,2,2
U1084,8/2/2017,135035,2,2,2
U1084,4/22/2018,135045,2,2,2
U1084,4/17/2018,132861,2,2,2
U1084,11/9/2017,135085,2,2,2
U1084,8/29/2017,132723,1,0,1
U1049,6/12/2018,132825,0,0,0
U1049,9/1/2017,135041,0,0,0
U1019,8/8/2017,132830,0,0,0
U1019,7/15/2017,135076,0,0,0
U1019,8/19/2018,135038,0,0,0
U1019,8/29/2018,132856,0,0,0
U1069,12/7/2017,135070,0,0,0
U1069,4/22/2017,135082,0,0,0
U1069,7/28/2018,135108,0,0,0
U1069,8/18/2017,132858,0,0,0
U1069,12/19/2017,135069,0,0,0
U1069,7/10/2018,132846,0,0,0
U1069,3/3/2017,132845,0,0,0
U1069,3/26/2017,132851,1,0,0
U1069,4/1/2017,132847,0,2,0
U1113,6/20/2018,135038,1,2,0
U1113,6/25/2018,135057,2,2,1
U1113,11/28/2018,135085,1,2,1
U1113,8/30/2017,135032,0,0,0
U1113,5/18/2017,135079,1,2,1
U1113,12/17/2018,135046,2,2,1
U1113,6/19/2017,132856,0,1,0
U1113,11/25/2017,132854,0,0,0
U1104,12/6/2017,135039,0,0,1
U1104,5/11/2017,132825,1,2,1
U1104,11/17/2017,135085,2,2,1
U1104,9/24/2017,135030,2,1,1
U1104,5/19/2018,135062,1,1,2
U1106,7/3/2017,135047,0,0,0
U1106,5/19/2018,135052,0,0,0
U1104,4/5/2018,132834,1,2,1
U1106,7/13/2018,135106,0,0,0
U1106,3/17/2018,132754,2,2,1
U1104,5/8/2018,135052,1,1,1
U1106,8/17/2018,132856,0,1,0
U1104,4/27/2018,135032,2,1,1
U1104,11/9/2017,135025,2,1,1
U1106,7/26/2018,132834,2,1,1
U1104,12/30/2018,135047,1,2,1
U1106,7/18/2017,135042,2,0,0
U1106,11/18/2018,135039,2,1,1
U1052,3/12/2018,132866,2,2,1
U1106,4/3/2017,135066,2,1,2
U1106,5/22/2017,135085,2,2,2
U1104,12/27/2018,135033,1,1,2
